transaction_date,actual_price_ping,predicted_price_ping,model
2013.848,38.4,45.22040223857612,KNN
2013.546,53.5,53.601803970190154,KNN
2012.717,57.1,52.2818217422903,KNN
2013.562,48.8,41.11095237506219,KNN
2013.239,51.6,58.26015032751951,KNN
2013.96,49.0,50.101058158252606,KNN
2013.589,42.5,45.01208215476171,KNN
2012.615,50.6,50.44605648908512,KNN
2012.734,37.0,38.459213989909834,KNN
2012.762,38.6,44.7542226354805,KNN
2012.536,56.1,58.96511188146464,KNN
2012.794,48.9,50.742138880591284,KNN
2013.474,44.7,45.15635224109887,KNN
2013.494,42.0,43.441810268458156,KNN
2013.887,53.6,52.66241632218905,KNN
2013.352,63.2,63.567284348700916,KNN
2013.386,58.7,58.74566678580714,KNN
2013.538,35.0,38.35215527279379,KNN
2012.577,44.9,48.43402800842803,KNN
2013.753,41.9,53.50952609318987,KNN
2013.038,32.6,34.66711059660039,KNN
2013.712,58.2,52.86359632065004,KNN
2013.78,36.5,39.10823227338256,KNN
2012.942,58.1,51.106904869687746,KNN
2013.861,63.0,54.88592835386448,KNN
2012.552,62.7,66.49690998018265,KNN
2013.007,44.8,39.945378363796216,KNN
2013.283,55.0,54.625957759967534,KNN
2013.642,45.7,48.11135248904633,KNN
2013.468,46.3,44.970907110963225,KNN
2013.287,58.8,53.688097044607424,KNN
2012.635,53.0,51.867343324782105,KNN
2013.923,44.7,49.03168854250305,KNN
2013.184,37.0,42.14131072459312,KNN
2012.856,51.1,51.10633999249188,KNN
2013.309,52.0,46.96321711783367,KNN
2013.799,48.1,48.209972971688586,KNN
2012.679,44.9,48.05829092551195,KNN
2012.968,37.9,41.262855951612146,KNN
2013.723,48.0,51.55737611749773,KNN
2013.342,57.5,53.352220884192754,KNN
2013.657,48.3,43.4220921281529,KNN
2013.198,56.9,56.768659206802674,KNN
2013.083,51.3,52.13442297364017,KNN
2012.611,61.3,61.094272952382894,KNN
2013.035,61.4,59.85924004286154,KNN
2012.793,47.8,52.27748945964631,KNN
2013.447,45.3,42.93126334489038,KNN
2012.742,49.8,47.99336959881486,KNN
2013.254,39.4,40.97755176876094,KNN
2013.012,50.6,47.22419346940854,KNN
2012.927,49.3,51.02007262486076,KNN
2012.766,48.9,50.201737461660024,KNN
2013.594,45.0,46.29982710125287,KNN
2012.824,44.5,38.5637557187067,KNN
2013.553,62.3,61.430026861497936,KNN
2013.141,51.5,54.04343535222731,KNN
2013.641,46.3,49.4821690580161,KNN
2013.851,50.6,52.798647020468344,KNN
2013.678,57.4,52.01799544893941,KNN
2013.848,38.4,47.175,Decision Tree
2013.546,53.5,60.239999999999995,Decision Tree
